--Date & Time Functions
--1.GETDATE(),current_timestamp,sysdatetime()
--2.datename()
--3.datediff()
--4.dateadd()

/*select getdate();
select CURRENT_TIMESTAMP;  -- give millisecond
select SYSDATETIME();


select DATENAME(day,CURRENT_TIMESTAMP) as date;
select DATENAME(month,CURRENT_TIMESTAMP) as month;
select DATENAME(WEEKDAY,CURRENT_TIMESTAMP) as day ;
select DATENAME(MINUTE,CURRENT_TIMESTAMP) as minute;
select DATENAME(hour,CURRENT_TIMESTAMP) as hour;
select DATENAME(year,CURRENT_TIMESTAMP) as year;

select datediff(year,'september 12 2002','september 12 2023') as "ageindate";
select datediff(year,'august 12 2002', CURRENT_TIMESTAMP) as age;

select dateadd(year,10,current_timestamp);
select dateadd(month,10,current_timestamp);*/
